UAE FREEZONE COMPANIES LIST ,,,By: Darkreaper
537,Joud Telecom FZE.,,
538,Jublee Logistics FZE,,
539,"Juma Al Majid-Engineering
Projects & Supplies Division (Branch)",,
540,Kahloon Enterprises Limited (Branch),,
541,Kaiser Consulting Limited. (Branch),,
542,Kanaha Restaurant FZCO,,
543,Kanegrade Middle East (Branch),,
544,KASB Petroleum FZCO,,
545,Kathrein Middle East FZCO,,
546,Kazmortransflot Ltd (Branch),,
547,KCI Medical Middle East (Branch),,
548,Kintetsu World Express (Middle East) FZE,,
549,Kiran Goldstar FZE,,
550,Kitz Corporation (Branch),,
551,"Knauf AMF
Verwaltungsgesellschaft mbH (Branch)",,
552,Knights & Walker FZE,,
553,KNOC Dubai (Branch),,
554,Korn - Ferry (Schweiz) AG (Branch),,
555,Kympa Arabia FZE,,
556,L.M.S. Logistic Middle East Services FZCO.,,
557,Langmead Associates W.L.L ( Branch),,
558,"LE VENCH INTERNATIONAL
LTD (Branch)",,
559,"Lexli International, Inc FZE",,
560,Lindner AG Middle East (Branch),,
561,Link International Trading FZCO,,
562,Linkglobal Logistics International FZE,,
563,Liptis Middle East (Branch),,
564,Lisec Middle East Ltd. FZE,,
565,Locatel MEA-AP FZCO,,
566,Logix Gulf Aviation (Branch),,
567,Louis Poulsen Lighting (Branch),,
568,Loylogic Middle East FZCO,,
569,Loylogic Rewards FZE,,
570,LS Cargo Logistics (Middle East) Branch,,
571,Lufthansa Technical Training (Branch),,
572,Luxottica Middle East FZE,,
573,Luxurious Jewels International FZCO,,
574,LVMH Watch & Jewellery Far East Limited - Middle East Branch,,
575,M E Software Distribution FZE,,
576,Maam Trading FZCO,,
577,MACH Air Cargo FZE,,
578,Machine Vision Products (Branch),,
579,Machinery International FZE,,
580,Madison Holding FZCO,,
581,Magic Wok (Branch),,
582,Magnetrol Middle East (Branch),,
583,Mahtaab Gostar International FZE,,
584,Majestic Air (Branch),,
585,MAKS Media Group FZE,,
586,MAN Middle East FZCO,,
587,Mann+Hummel (Branch),,
588,MARCURA FZE,,
589,Marcus Evans FZE,,
590,MARK WEIGH FZCO,,
591,Markwins International Middle East (Branch),,
592,MARWACO International FZE,,
593,MAS i FZCO,,
594,Masefield Middle East FZCO,,
595,Mashriq Telecom FZE,,
596,Master Chef Catering L.L.C. (Branch),,
597,Matrix Information Technology FZCO,,
598,Maui Jim Middle East FZE,,
599,Max Petrochem FZCO,,
600,Maximum Telecom FZCO,,
601,Mayne Pharma (ME & NA) (Branch),,
602,McNally Design International M.E. FZCO,,
603,MEC Corporation (Branch).,,
604,Med-El Medical Electronics - Middle East FZE,,
605,Medcomm Holding Inc (Branch),,
606,MEGlobal International FZE,,
607,Mehler Haku (Branch),,
608,MEMRB Retail Tracking Services Gulf FZE,,
609,Merck Middle East FZE,,
610,Metasolv Software Middle East (Branch),,
611,Metcom (Branch),,
612,Metronic Global Berhad (Branch),,
613,Mexx Middle East Center FZE,,
614,MIA Marketing-International Agency (Branch),,
615,MIB Trading FZE,,
616,MICROTEL FZCO,,
617,Microwave Data Systems Inc. (Branch),,
618,Midcom International FZCO,,
619,Middle East Duty Free Association (MEDFA) FZE,,
620,Middle East Fish FZCO,,
621,Middle East Networks FZE,,
622,Middle East Optronics FZCO,,
623,Mideast International FZCO,,
624,Midex FZCO,,
625,Midsummer Business (Branch),,
626,MindsTec Distribution FZCO,,
627,Mining Equipment Supplies Africa FZE,,
628,"Mitsubishi Caterpillar
Forklift Europe - (Middle East Branch)",,
629,Mitwalli Global Investments (Branch),,
630,MKS Technology GMBH (Branch),,
631,"Modern Pharmaceutical Co.
""Pfizer Consumer Healthcare"" (Branch)",,
632,Modest Company (Branch),,
633,Monalisa Diamonds Corporation FZE,,
634,MoneyGram Overseas (Branch),,
635,Morex Inc. (Branch),,
636,Mouawad Gulf (Branch),,
637,Move one relocations FZE,,
638,MSL International (Branch),,
639,MultiSell Technology Middle East FZCO,,
640,Music Master FZE,,
641,NAAM Electronics FZE,,
642,Napco Gulf Security Group (Branch).,,
643,National Air Cargo Middle East FZE,,
644,National Grid Middle East FZCO,,
645,"National Rent A Car (Thrifty)
- (Branch)",[email],
646,Natura Bissé International (Branch),,
647,Natural Health Products FZCO,,
648,NEC Philips Unified Solutions Nederland B.V (Branch),,
649,NECON FZCO,,
650,NeST Technologies MEA FZCO,,
651,NetFoods International FZCO,,
652,Netgear International Inc. (Branch),,
653,NetHawk Oyi (Branch),,
654,Network Logistic Services FZCO,,
655,Neuro Technology Middle East FZE,,
656,New Dental Technologies FZCO,,
657,New Wave FZCO,,
658,Newell Rubbermaid Middle East FZE,,
659,Newtel FZCO,,
660,Nexen Petroleum International Ltd (Branch),,
661,NICRINOX FZE,,
662,NIIT Antilles N.V. Middle East (Branch),,
663,Nikatel FZCO,,
664,Nimarha FZE,,
665,Nipro Asia PTE. LTD (Branch),,
666,Nipro Middle East FZE,,
667,Niru Middle East (Branch),,
668,NMT International FZCO,,
669,Noble House FZE,,
670,Noble Knight Trading FZCO,,
671,Nokian Capacitors (Branch),,
672,"Northrop Grumman
International Services Company Inc (Branch)",,
673,Novatex GmbH (Branch),,
674,NSK Middle East (Branch),,
675,NTS FZCO,,
676,NU Telecom (Dubai) LTD (Branch),,
677,Oasis Distribution FZCO,,
678,Oasis Trading Company FZE,,
679,Oasis Trading FZE,,
680,Oberthur Card Systems SA (Branch),,
681,Ocean Connection FZE,,
682,Oceanic Trade and Services FZCO,,
683,OCTARA MANAGEMENT SERVICES FZE,,
684,ODC FZE,,
685,OIC Gmbh ( Branch),,
686,"Oil & Gas Engineering-
Maintainance Expert Group (OGE-MEG) FZCO",,
687,Oilbay Services FZCO,,
688,Oilfield Production Support Group Limited (Branch),,
689,Oki Europe Limited (Branch),,
690,"Oman Enterprise Group
L.L.C. (Branch)",,
691,OMAN MARBLE FZCO,,
692,Openway Middle East FZCO,,
693,Optical Disc Technology Centre (Branch),,
694,Optimum 3 GCC FZE,,
695,Orengor Management Limited FZCO,,
696,Orient Energy Systems FZCO,,
697,Oriental Sky Aviation FZE,,
698,Orion Engineering and Aerospace Systems FZCO,,
699,Orion Holding Limited (Branch),,
700,Oubari Pharma (Branch),,
701,"Overseas Security &
Strategic Information Limited (Branch)",,
702,P.J.S.C TPK FELIX (Branch),,
703,Pace Networks Corporation (Branch),,
704,Pacific Creation Parfums (Branch),,
705,Pakistan Engineering Services (Branch),,
706,Panalpina Gulf (Branch),,
707,Panasia International FZCO,,
708,Panasonic Avionics Corporation (Branch),,
709,Paperlink International Limited (Branch),,
710,Paragon FZE,,
711,Parekh Platinum Middle East Ltd.(Branch),,
712,Parfums Christian Dior S.A. (Branch),,
713,Parfums Givenchy Middle East (Branch),,
714,Paris Gallery (Branch),,
715,Paris Gallery Regional FZCO,,
716,Parkline Middle East FZCO,,
717,Parshva International Ltd. (Branch),,
718,Paul Hartmann Middle East FZE,,
719,Paxchem Ltd. (Branch),,
720,PCM Middle East (Branch),,
721,Peace International FZE,,
722,Pearson Education Limited (Branch),,
723,Pedrollo Gulf FZE,,
724,Perfumes Loewe Middle East (Branch),,
725,Perini International (Branch),,
726,Persequor Holding I FZE,,
727,Petropipe Middle East (Branch),,
728,PETROQUIP FZCO,,
729,PFS Logistics FZCO,,
730,Pharma Rent-Aandersson Group (Branch),,
731,Pharmacia International (Branch),,
732,Phoenix Fuel LLC (Branch),,
733,Phoenix FZCO,,
734,Pictometry Middle East FZCO,,
735,Pierre & Co. FZE,,
736,PIERRE & CO.(Branch),,
737,Pitney Bowes Middle East (Branch),,
738,Pittsburgh Corning Europe (Branch),,
739,Planet Optical Disc Ltd. FZE,,
740,Platinum Corporation FZE,[email],
741,Plus 971 FZE,,
742,Polymer Latex International (Branch),,
743,Porsche Middle East FZE,,
744,Portland Design Associates LTD. (Branch),,
745,POS-Solutions Middle East FZE,,
746,Praton Holding FZE,,
747,Precast FZCO,,
748,Premier Company FZCO,,
749,"Premium Aircraft Interiors
Group Middle East Services (Branch)",,
750,PREMIUM Development FZE,,
751,Priedemann FZCO,[email],
752,Prime International FZCO,,
753,Professional Jet Solutions FZCO,,
754,Project Management Group FZCO,,
755,Projenco Al Khaleej FZE,,
756,"Prysmian Cables and
Systems Middle East (Branch)",,
757,PS International FZCO.,,
758,PT Biltube Indonesia (Branch),,
759,Purvashi World Trading Limited (Branch),,
760,PWC Logistics (Branch),,
761,Q & B Diamond House FZCO,,
762,Qatar Optics FZCO,,
763,"R & B Creative Products, INC (Branch)",,
764,R J Associates FZE,,
765,Rainbow International FZCO,,
766,Rais - Mils Logistics FZCO,,
767,Raycom Group Limited (Branch),,
768,RCG (M.E) FZCO,,
769,Red Bull Asia FZE,,
770,Red Bull FZE,,
771,Red Entertainment Distribution FZCO,,
772,Red Sea Oil Tools FZCO,,
773,ReedHycalog Middle East (Branch),,
774,Regus (Branch),,
775,Regus Business Centre Trading FZCO,,
776,Reichle & De-Massari MEA (Branch),,
777,Reinhausen Middle East FZE,,
778,Resources Technical Services Limited FZCO,,
779,Revlon Middle East (Branch),,
780,RGB Systems Inc. (Branch),,
781,Rhema Communications (Branch),,
782,Richemont (Dubai) FZE,,
783,Ring Distribution FZCO,,
784,Rivoli Group (Branch),,
785,RK Marine Equipment FZCO,,
786,RMM Global FZCO,,
787,Robert Bosch Middle East (Branch),,
788,Roche Middle East FZCO,,
789,Rolling Stones FZE,,
790,Rolls-Royce International Ltd. (Branch),,
791,Rolls-Royce Power Ventures Overseas Ltd. (Branch),,
792,Rosy Blue FZE,,
793,Royal Corporation Group LTD. (Branch),,
794,"Royal Skandia Life
Assurance Limited (Middle East Branch)",,
795,Royal Wings Aviation Services FZCO,,
796,RSR FZE,,
797,Rush Pharmaceutical FZCO,,
798,Russel Diamonds FZCO,,
799,Russell Partnership International FZCO,,
800,S and R FZE,,
801,S.R.B International FZCO,,
802,Sacmi Middle East FZCO,,
803,Safe Drive FZE,,
804,Safenet Security Services (Pty) Ltd. (Branch),,
805,Safin Gulf FZCO,,
806,Safwan Arafeh Group FZCO,,
807,Saipem Kharafi National MMO FZCO,,
808,Salzgitter Mannesmann International GmbH (Branch),,
809,Sasol Polymers Middle East FZE,,
810,Saudi Industrial Export Company (Branch),,
811,SC Johnson Company Limited (Branch),,
812,SCAME Middle East (Branch),,
813,Scandinavian Ecotechnologies FZCO,,
814,Scents and Co. FZE,,
815,SCHÜCO International KG (Branch),,
816,Schaefer GMBH Middle East (Branch),,
817,Scheibye Trading Middle East FZCO,,
818,SCIENT X Middle East (Branch),,
819,Sea Air Transport GmbH & Co. KG (Branch),,
820,Seasif Group FZCO,,
821,Secure Globe FZCO,,
822,Security Management Applications FZE,,
823,Securtex ME FZCO,[email],
824,SecuTech FZE,,
825,Seele FZE,,
826,"SEGERS AVIATION SA
(Branch)",,
827,Selltech International Corporation (Branch),,
828,Senko Mid East FZCO,,
829,Sennar Plat Form FZCO,,
830,Sensyo ME FZCO,,
831,Sepura Middle East (Branch),,
832,Sequor Systems FZE,,
833,Serai Capital FZCO,,
834,SERCO-IAL (Branch),,
835,SH Middle East (Branch),,
836,Shaan Gems FZE,,
837,Shams Commercial FZCO,,
838,Shape CD Global FZCO,,
839,Shirin Flowers FZCO,,
840,SICMA Aero Seat Middle East (Branch),,
841,Sidel Gulf (Branch),,
842,SIG Combibloc Obeikan FZCO,,
843,Simplex FZE,,
844,Sisley Orient FZCO,,
845,Siteco Lighting Systems (Branch),,
846,Skipper Overseas FZCO,,
847,Sky FZCO,,
848,Sky Lighting Design FZCO,,
849,Skylink Arabia FZE,,
850,SMARTBridge ME FZCO,,
851,SMARTJET Airways FZCO,,
852,Smiths Detection Middle East FZE,,
853,SMS Gulf FZE,,
854,Sofrimex Middle East FZE,,
855,Soft & Wireless FZCO,,
856,Sol Cargo FZE,,
857,Sol Investment FZE,,
858,SOL TELECOM FZE,,
859,SOL-SOLUTION FZE,,
860,Solid International FZE,,
861,Solitaire FZE,,
862,Solwo International FZCO,,
863,Sonic Wall B.V. (Branch),,
864,Source International FZCO,,
865,Source IT FZCO,,
866,Specialized Construction Materials FZCO,,
867,Spectrum FZCO,,
868,Speed Remit Worldwide FZCO,,
869,Square FZE,,
870,SR Technics Management Middle East (Branch),,
871,SS Distribution FZE,,
872,Star Commodotties FZE,,
873,Star International (Branch),,
874,Statron Middle East FZCO,,
875,"STB ASIA IMPEX (M.E) INC.
(Branch)",,
876,Steelcase (Branch),,
877,Ster Century Middle East FZE,,
878,Straits Trading Company FZE,,
879,Stratign FZCO,,
880,Strawberry Communications FZCO,,
881,Strom Telecom (Branch),,
882,Suaksh FZCO,,
883,Subway (Branch),,
884,"Sumitomo Densetsu Co., Ltd. MENA (Branch)",,
885,Summit Steel Corporation (M.E.) FZCO,,
886,Sundiam FZCO,,
887,Superwide Digital FZCO,,
888,SupplyCore Middle East FZCO,,
889,Susfour Trading Company (Branch),,
890,"Swift Freight International
L.L.C. (Branch)",,
891,Swiss Moda FZE,,
892,Swiss Time FZE,,
893,Swiss Watch Group FZCO,,
894,"Sylvan Chemical Co., Inc. (Branch)",,
895,Symbiosis (Branch),,
896,Systime ME FZCO,,
897,T.Arkak Middle East (Branch),,
898,T.N.T. (Branch),,
899,TADI Food holding FZCO,,
900,Tadweer FZE,,
901,Tara Meera FZCO,,
902,Taradiam Middle East FZE,,
903,"TASC FZCO (TOTAL Airline
Services Company)",,
904,TATA Motors Ltd. (Liasion Office) (Branch),,
905,TBS Aviation Limited (Branch),,
906,TECH Enterprise FZCO,,
907,Tech Mahindra (Branch),,
908,Technal Middle East (Branch),,
909,Techno Trade FZCO,,
910,Technostream FZCO,,
911,Tekfen Construction & Installation Co. Inc. (Branch),,
912,Tele Line Communication FZE,,
913,TELEC FZE,,
914,Telecom Generation Company FZE,,
915,Telecom World FZE,,
916,TEMPUR International  Limited M.E. & Africa (Branch),,
917,TENSATOR FZE,,
918,Terramar Gulf FZCO,,
919,TESA Middle East (Branch),,
920,Tescorp Global FZCO,,
921,Tetra Pak Technical Service Middle East (Branch),,
922,TH KazMunaiGaz Middle East FZE,,
923,Thakur Flowers FZCO,,
924,Thales International Middle East FZE,,
925,The Clean Energy Company FZCO,,
926,The Copyright Company - Bahrain (Branch),,
927,The Eden Club FZE,,
928,The Himalaya Drug Company FZCO,,
929,The Mobile and Electronics FZE,,
930,The Mosbach Group FZCO,,
931,The National Bank of Dubai (Branch),,
932,THE RED FORT (Branch),,
933,"THE YOKOHAMA RUBBER
CO. LTD (Branch)",,
934,Thomas And Betts Ltd. (Branch),,
935,THOMSON Broadcast & Media Solutions (Branch),,
936,Thor International FZCO,,
937,THOR Management Services FZE,,
938,Three-D Natural Healthcare Inc. (Branch),,
939,Time Group (Middle East) Ltd. (Branch),,
940,TKJ FZE,,
941,TMK M.E. FZCO,,
942,Topnet Distribution FZCO,[email],
943,Total Trading FZE,,
944,Tour & Andersson (Middle East) Ltd (Branch),,
945,Towell Security & Safety Solutions Company FZCO,,
946,Tower Air Cargo Services FZE,,
947,Tractebel Parts & Repairs FZE,,
948,Tradco FZCO,,
949,Tradeinvest FZCO,,
950,Trading Gate FZCO,,
951,Trans Ocean Distribution (Middle East) FZCO,,
952,Trans-Aero FZE,,
953,Transera International Logistics FZE,[email],
954,Transoceanic Logistics (Branch),,
955,TRANSSTAR LLC (Branch),,
956,Transvalair Middle East (Branch),,
957,Tremix Overseas FZCO,,
958,Trident Freight (Branch),,
959,Trident International Holdings FZCO,,
960,Triview Middle East FZCO,,
961,TTG Solutions LTD. (Branch),,
962,Tulip Business Developers FZCO,,
963,Tulip Diamonds FZE,,
964,TUV Rheinland Middle East FZE,,
965,Twinkle International FZE,,
966,TwinMOS Technologies Middle East FZE,,
967,U.S. Robotics Middle East & North Africa (Branch),,
968,U.S.H. Freight FZE,,
969,Uman Trading FZE,,
970,UMS Group (Branch),,
971,UNI Supplies FZCO,,
972,UNICOM FZE,,
973,Union Group (Branch),,
974,United Aviation Services FZCO,,
975,United International Technology FZCO,,
976,"United Parcel Service (UAE)
L.L.C. (Branch)",,
977,United Pharmacuticals (Branch),,
978,United Transport Solutions FZE,,
979,UNIVERSAL TRADING FZE,,
980,"UNOPS (United Nations
Office for Project Services) (Branch)",,
981,UPS Air Couriers of America LTD (Branch),,
982,UTI FZE,,
983,Uttam Sucrotech International FZCO,,
984,Vacon Middle East & Africa (Branch),,
985,Van Bohemen Flowers FZE,,
986,VANDANA FZCO,,
987,Vector Energy FZCO,,
988,Vector Logistics Limited ( Branch),,
989,VEKA AG (Branch),,
990,VENKYS (MIDDLE EAST) FZCO,,
991,Verotex Gulf (Branch),,
992,View Star International FZCO,,
993,Vigor International Corporation FZCO,,
994,Vijay Diamond FZE,,
995,Vinci Construction Grands Projets (Branch),,
996,Vintage Holdings LTD. (Branch),,
997,VIP Thoroughbreds FZCO,,
998,VISIONS FZCO,,
999,voestalpine Tubulars Middle East FZE,,
1000,Vygon Middle East (Branch),,
1001,W.S. Engineering Consultants Ltd (Branch),,
1002,Warrington Fire Research Group (Branch),,
1003,Weber Aircraft LP Middle East (Branch),,
1004,Welding Products Group FZE,,
1005,West Wing Aviation FZCO,,
1006,Westlander Limited FZE,,
1007,Weston Solutions Global (Branch),[email],
1008,WET Design (Branch),,
1009,Wheelabrator Allevard Middle East & Africa (Branch),,
1010,Wilkhahn Middle East (Branch),,
1011,Winnington FZCO,,
1012,Wiztech Consultancy FZE,,
1013,Workz International FZE,,
1014,WORKZ LOGISTICS FZE,,
1015,Workz Middle East FZE,,
1016,World Base Trading FZE,,
1017,World Wide Trading FZCO,,
1018,world-of-fonds.com GmbH & Co. KG (Branch),,
1019,Worldspace Middle East FZCO,,
1020,WorldSpace UK Limited (Branch),,
1021,"Worldwide Oilfield Machine
M.E. (Branch)",,
1022,WSD FINANCIAL GROUP LTD (BRANCH),,
1023,WWNS International FZCO,,
1024,WWW.dubaiquiz.com (Branch),,
1025,Wyeth Pharmaceuticals FZE,,
1026,XICOM Middle East FZCO,,
1027,Xtra- Link FZCO,,
1028,Xtreme Defence Security Inc. (Branch),,
1029,Xvise Innovative Logistic (Branch),,
1030,"YANTAI WANHUA POLYURETHANE Co, LTD
(Branch)",,
1031,"Yusen Air & Sea Service Co., Ltd (Branch)",,
1032,ZAFIN (Branch),,
1033,Zalvand FZCO,,
1034,Zenith International FZE,,
1035,zisTRA FZE,,
1036,Eii Avsco Fzco,[email],
1037,Gati Middle East FZE Nova International Fze,"[email], [email]",
1038,Aurion Business Consultants,[email],
1039,Boeing International Logistics Spares Inc,[email],
1040,Kowa Company Ltd,[email],
1041,Voest Alpine Tubulars Middle East,[email],
1042,Schueco International KG,[email],
1043,Trans Aero Power Plant Services FZE,[email],
1044,Metlife Alico American Life Insurance Company,[email],
1045,Vision Air International,[email],
1046,Palm Aviation,[email],
1047,Fearnley Procter FZE,[email],
1048,Robway Crane Safety Systems ME,[email],
1049,Opterna Middle East FZCO,[email],
1050,Green Office Company The,[email],
1051,Netgear Middle East,[email],
1052,Skill Set Consulting,[email],
1053,Empire Aviation Group,[email],
1054,Tesar Free Zone,[email],
1055,Osho Ventures Free Zone Company,[email],
1056,Knights & Walker Middle East LLC,[email],
1057,Kintetsu World Express Middle East FZE,[email],
1058,Targetti Poulsen,[email],
1059,OKI Printing Solutions Middle East,[email],
1060,KCI Medical ME & Africa,[email],
1061,Vision Geo Information Solutions,[email],
1062,Freemont Group,[email],
1063,Dunbar Boardman,[email],
1064,Speed Remit Worldwide Ltd,[email],
1065,ITW Welding Product Group FZE,[email],
1066,Dubai Airport Free Zone - Dafz,[email],
1067,homyonline,[email],
1068,CLARITY SOLUTIONS FZE,[email],
1069,CSDEU BV,[email],
1070,Winnington Free Zone Company,[email],
1071,Gulf IT Innovations,[email],
1072,DubaiWebBusiness,[email],
1073,Jacky’s Group of Companies,[email],
1074,Fusion Floors Dubai,[email],
1075,Cool Ways LLC,[email],
1076,Arab Business Consultant,[email],
